video_id,category,title,publishedAt,viewCount,likeCount,commentCount,durationMinutes,durationSeconds
KxwXa1pAK5c,review,"MAN RATES 10 POPULAR DESIGNER HANDBAGS | Dior, Hermes, Gucci, Bottega Veneta, Louis Vuitton...",2023-07-19T11:30:12Z,4445.0,167.0,22.0,20,32
-17PWt4b8I8,recommendation,"TOP STRONGEST PERFUMES FOR WOMEN  | Chopard, Tom Ford, Nishane",2023-07-15T11:45:00Z,11499.0,436.0,73.0,15,39
GctYq9JTLOI,informative,VALENTINO DONNA BORN IN ROMA EDP vs EDP Intense,2023-07-13T11:30:06Z,45651.0,697.0,52.0,8,53
OOAY0cXqNoE,recommendation,MY HUSBAND’S 6 FAVOURITE PERFUMES RIGHT NOW,2023-07-09T14:03:03Z,30793.0,981.0,33.0,8,41
qEFxmCcO96U,recommendation,I OWN 700 PERFUMES BUT THESE ARE 13 I’VE PUT THE BIGGEST DENT IN🫣Most empty bottles in my collection,2023-07-02T10:00:39Z,34988.0,1038.0,81.0,15,53
A4ZWBs4HEMI,fashion,7 Days 7 Looks 7 Perfumes | SUMMER WARDROBE 2023 | Outfit Ideas 2023,2023-06-29T11:00:15Z,4762.0,224.0,22.0,8,42
qEkQ25M3HAw,review,"MAN REACTS TO 20 MEN KILLER PERFUMES FOR WOMEN | Chanel, Dior, Byredo, Versace",2023-06-24T10:10:21Z,545671.0,12823.0,542.0,18,43
UheYdjhkeaA,recommendation,"11 FRESH & LONG-LASTING PERFUMES FOR WOMEN | PDM, YSL, Ex Nihilo, Diptyque, Initio ect...",2023-06-17T12:00:25Z,44557.0,1138.0,61.0,16,51
3k1QtnpZIBw,recommendation,5 DESIGNER PERFUMES EVERY WOMAN NEEDS,2023-06-15T12:00:03Z,10656.0,461.0,16.0,8,8
dZ1-KIovBCk,recommendation,9 NICHE PERFUMES THAT ARE TOTALLY WORTH THE MONEY | best niche perfumes,2023-06-13T11:00:36Z,19096.0,656.0,43.0,15,17
yzKIVsb0_sU,recommendation,10 DESIGNER PERFUMES I'LL REPURCHASE FOREVER,2023-06-08T11:30:19Z,34058.0,1136.0,88.0,12,21
khVS2WEoVTs,recommendation,5 FAVOURITE PERFUME DISCOVERIES THIS YEAR 2023,2023-06-03T10:51:25Z,6952.0,342.0,24.0,8,1
Bh9qLQLeu7k,review,"MAN REACTS TO CREED PERFUMES FOR WOMEN | Aventus For Her, Wind Flowers, Love In White etc.",2023-06-01T12:35:57Z,27291.0,627.0,61.0,15,44
We1FDDgbcLQ,recommendation,10/10 SHOW STOPPING PERFUMES FOR WOMEN | Niche & designer,2023-05-29T12:11:15Z,18638.0,637.0,60.0,17,44
48b7ABT2gwU,fashion,7 Days 7 Looks 7 Perfumes | SPRING/SUMMER WARDROBE 2023 | Outfit Ideas,2023-05-25T12:50:58Z,5903.0,317.0,35.0,12,10
lTtrv8MTc-g,recommendation,TOP 10 MOST FEMININE PERFUMES FOR WOMEN 2023,2023-05-23T11:00:27Z,29583.0,762.0,46.0,14,27
xZfpW8OgfpU,recommendation,TOP 10 SUMMER PERFUMES FOR WOMEN 2023,2023-05-19T11:47:07Z,39588.0,921.0,38.0,12,6
C0BCGSaCk48,fun,VLOG | Royal Windsor Horse Show 2023 With Hermès Paris,2023-05-17T11:33:49Z,1171.0,55.0,5.0,8,52
KuUAmgW8XJA,fashion,MY CHANEL BAG COLLECTION... and Perfumes I'd Pair Them With,2023-05-13T11:15:00Z,6937.0,196.0,24.0,13,54
KWdk3jtklWk,recommendation,10 QUIET LUXURY PERFUMES | unique & splurge worthy,2023-05-11T12:00:21Z,18315.0,629.0,37.0,16,41
bawFhgR3epY,fashion,My First Louis Vuitton Bag Unboxing | POCHETTE ACCESSOIRES,2023-05-08T10:50:23Z,34692.0,360.0,73.0,9,18
YmmtOLYJ-Dg,review,"MAN REACTS TO ALL PARFUMS DE MARLY PERFUMES | Delina, Valaya, Oriana etc.",2023-05-05T10:35:34Z,86089.0,2042.0,179.0,19,7
tUnH0QLu9KA,fun,"FAVOURITES: perfume, fashion, beauty",2023-05-01T13:46:13Z,3661.0,195.0,19.0,11,32
OzsJDoxlFGo,recommendation,10 INTOXICATING PERFUMES FOR WOMEN | huge scent trail,2023-04-29T11:30:07Z,30872.0,846.0,54.0,18,11
ezAmkIml144,review,"VERSACE CRYSTAL PERFUMES COMPARED | Crystal Noir, Yellow Diamond, Bright Crystal",2023-04-24T14:58:08Z,32495.0,529.0,54.0,11,10
OZvTHwIpV9o,fun,HOW I AFFORD LUXURY | Monika Cioch,2023-04-20T11:30:10Z,16516.0,894.0,98.0,14,54
Jfbs01mE_iU,recommendation,14 ALL TIME BEST EVERYDAY DESIGNER PERFUMES,2023-04-17T14:36:06Z,71767.0,1903.0,76.0,20,28
MAIhlfv9gIc,recommendation,8 MOST WORN PERFUMES THIS SPRING,2023-04-15T11:30:06Z,10223.0,421.0,27.0,12,1
PP9Z6zo9Qms,fun,"productive day in my life | cleaning, wardrobe switchover, clearing the inbox, walking the dog",2023-04-13T11:30:08Z,2148.0,100.0,3.0,21,18
598_Qhw8Pic,recommendation,MY 10 SIGNATURE PERFUMES,2023-04-10T11:00:04Z,20695.0,806.0,36.0,14,36
7FdkRbltyno,recommendation,Top 10 Sexy Perfumes 2023,2023-04-08T11:30:04Z,70120.0,1265.0,52.0,12,57
6Q7dDNb684M,review,VERSACE CRYSTAL NOIR vs YSL LIBRE - Which One's Better | Men React In Public To Popular Perfumes,2023-04-03T11:14:46Z,46541.0,669.0,79.0,10,52
KlryHr6jPr8,recommendation,"TOP NICHE PERFUMES FOR WOMEN 2023 | Initio, Byredo, BDK, Nishane...",2023-04-01T11:30:10Z,38931.0,1066.0,52.0,19,6
SVyQBFcbHBI,fashion,"SPRING ZARA HAUL | denim skirt trend, swimming, at home manicure | MONIKA CIOCH VLOG",2023-03-30T11:00:21Z,2982.0,91.0,4.0,20,40
djaR7Fp_2c4,review,BURBERRY HER ELIXIR EAU DE PARFUM REVIEW | better than Burberry Her Intense?,2023-03-27T14:22:56Z,28587.0,563.0,42.0,6,58
ZSk2ZNSIuoE,review,MAN REACTS TO 15 SEXIEST PERFUMES FOR WOMEN,2023-03-25T13:00:32Z,577387.0,9912.0,205.0,10,2
ElXS_RUV7Sk,recommendation,TOP 10 DATE FRAGRANCES FOR WOMEN | sexy perfumes 2023,2023-03-23T14:00:14Z,22458.0,397.0,11.0,14,15
Z3z1jHZB9iA,fun,Self-Care Saturday + new in perfumes,2023-03-21T14:04:37Z,2500.0,118.0,8.0,9,17
WZP29dsXPLE,recommendation,TOP 10 FRESH FRAGRANCES FOR WOMEN 2023,2023-03-19T12:16:58Z,19633.0,625.0,36.0,12,23
Ys0mWOlZL98,recommendation,7 PERFUMES YOU NEED,2023-03-16T13:00:21Z,10729.0,463.0,30.0,9,45
1ojGvIG626Q,review,HUSBAND RATES 13 ZARA PERFUMES FOR WOMEN | best Zara perfumes,2023-03-13T16:50:15Z,74855.0,1632.0,87.0,16,50
gbOPGSDUD7I,recommendation,Top 11 VERSATILE EVERYDAY PERFUMES ( That You Won't Be Able To Stop Wearing ),2023-03-11T12:00:25Z,19737.0,791.0,26.0,15,13
W9NOBuMfuFE,fashion,CHANEL BAG UNBOXING | mini bag,2023-03-09T12:30:13Z,8375.0,168.0,25.0,6,32
Ub5S-Rui_QQ,fun,CLEAN & ORGANISE MY ENTIRE PERFUME COLLECTION WITH ME,2023-03-06T14:58:32Z,8646.0,335.0,38.0,21,36
-yDsbw3xlog,recommendation,13 PERFUMES I'D IMMEDIATELY RUN TO REPURCHASE IF MY 600+ COLLECTION GOT STOLEN,2023-03-04T13:00:00Z,23229.0,749.0,47.0,19,1
vsuEv6yqQPQ,fun,"VLOG | NEW BLACK OPIUM LE PARFUM, HOME DECOR UPDATE, MAKING SOURDOUGH BREAD",2023-03-02T13:00:44Z,3153.0,133.0,14.0,26,25
McXPBlLowmc,fun,"VLOG | Hermes Belt Unboxing, New Perfume & Celebrating Doughnut Day 🍩",2023-02-27T14:17:35Z,2955.0,97.0,25.0,16,25
bXXpkFEfmF0,recommendation,TOP 10 SUPER LONG LASTING PERFUMES FOR WOMEN,2023-02-25T12:30:16Z,47652.0,908.0,45.0,14,30
GSj0o0G5dPE,fashion,HUSBAND RATES MY NEW SPRING OUTFITS | COS TRY ON HAUL,2023-02-23T13:00:10Z,3437.0,128.0,21.0,16,38
egYjLhWov-Y,fun,"3 NEW PERFUMES, WINE TASTING & PICKING UP OUR NEW CAR  | Monika Cioch",2023-02-20T13:17:24Z,3711.0,186.0,19.0,25,10
r2liQEv49Lo,recommendation,The Only 10 Spring Perfumes You Need,2023-02-18T14:28:23Z,17946.0,624.0,47.0,15,31
8x9pwDHVDSo,fun,WHAT'S IN MY BAG 2023 | Monika Cioch,2023-02-16T13:00:11Z,6712.0,201.0,10.0,10,58
nQVxG7xw9tY,fun,DOING WHAT I FEAR THE MOST + VALENTINE'S DAY DATE | Monika Cioch,2023-02-13T13:13:09Z,2270.0,101.0,6.0,10,50
bhClc0tm2MU,recommendation,14 Perfumes You Have To Know About,2023-02-11T13:00:34Z,9099.0,409.0,16.0,16,23
IazRyS1aSGA,fashion,"Best Designer Bags EVER | Bottega, Hermes, Goyard and more",2023-02-09T13:00:11Z,3619.0,81.0,9.0,16,14
l_N1efVmLN4,recommendation,BEST CLEAN & FLORAL PERFUMES ( perfect for everyday ),2023-02-06T13:00:37Z,20450.0,581.0,31.0,13,23
HzrKVcDOjMk,fun,"Crazy perfume lady, yep that's me",2023-02-06T11:14:28Z,10547.0,365.0,19.0,0,5
larfaS4StpQ,recommendation,TOP 14 DESIGNER PERFUMES | BEST OF ALL TIME,2023-02-04T13:00:34Z,93423.0,2182.0,118.0,16,8
SYKbh3zZoqg,fun,"WEEKLY VLOG Manchester, New Perfume, Luxury Shopping,  🥟 Trying Dim Sum for the first time",2023-02-02T12:30:26Z,4727.0,181.0,16.0,23,38
BFa1O_RFkJo,fun,LUXURY WISH LIST 2023 | timeless pieces,2023-01-30T12:47:36Z,2389.0,105.0,9.0,9,39
Efnnwf4C6v8,recommendation,I WORE OVER 100 PERFUMES LAST YEAR BUT THESE 8 GAVE ME THE MOST COMPLIMENTS,2023-01-28T13:00:07Z,10650.0,485.0,22.0,11,8
ZErrb5TxLXI,fun,"VLOG | BEST ANTI-AGING ADVICE I'VE BEEN GIVEN,  5 NEW PERFUMES, ANTIQUE SHOPPING | Monika Cioch",2023-01-26T13:14:48Z,7517.0,254.0,23.0,23,13
hpr5dgcstao,recommendation,ALL OF MY SIGNATURE PERFUMES I'VE EVER WORN | 14 PERFUME ERAS,2023-01-23T12:44:51Z,14758.0,551.0,61.0,16,59
CINH4_HXUUE,informative,INITIO PARFUMS Buying Guide | THE BEST PERFUMES TO GET FROM THE LINE,2023-01-20T14:18:57Z,52352.0,1109.0,75.0,15,32
z6lxIxKLmnI,fun,VLOG | MOST WORN/LEAST WORN PERFUMES | PLANS & GOALS FOR 2023 + CHITCHAT | Monika Cioch,2023-01-18T15:52:11Z,7545.0,289.0,45.0,33,40
2iMFXIGfTrk,recommendation,10 PRETTY FLORAL PERFUMES I can wholeheartedly recommend from my 600+ perfume collection,2023-01-15T12:30:02Z,6938.0,305.0,16.0,12,26
G_ByeDUa01k,recommendation,11 PERFUMES THAT WILL MAKE YOU FEEL HAPPY (even if you're stuck at a job you hate ☺️),2023-01-12T13:00:10Z,11277.0,477.0,28.0,13,53
fGUuioKfx9M,recommendation,MY 10 MOST WORN PERFUMES THIS WINTER (so far),2023-01-07T12:45:00Z,10904.0,365.0,20.0,12,1
subGTXI--FM,recommendation,I Have Expensive Taste But These 9 Affordable Perfumes Actually Smell So Luxurious,2023-01-03T14:02:03Z,36298.0,858.0,35.0,11,16
Rv-8nxApOfc,recommendation,THE ULTIMATE PERFUME LIST | 10 OVERALL BEST PERFUMES FOR WOMEN,2022-12-30T14:05:41Z,35879.0,830.0,35.0,14,0
fIEjDNsX9ks,recommendation,10 PERFUMES I'D REPURCHASE IN A HEARTBEAT IF I EVER RUN OUT,2022-12-27T16:03:37Z,16318.0,514.0,23.0,14,5
x4CsA1TYAUE,review,MY HUSBAND RATES 10 BEST SELLING PERFUMES OF 2022,2022-12-20T13:00:52Z,80827.0,1895.0,152.0,13,50
svqmbvEsLRk,fashion,"MY MINIMALISTIC LUXURY HANDBAG COLLECTION | Chanel, Hermes, Longchamp",2022-12-18T13:00:24Z,14862.0,414.0,27.0,11,34
xCvt1VNToCA,recommendation,7 OUTRAGEOUSLY GOOD PERFUMES I have to share with you from my 600+ collection,2022-12-16T12:31:13Z,9241.0,344.0,21.0,11,1
yR3FbZI4-cQ,recommendation,MY TOP 5 PERFUME DISCOVERIES OF 2022,2022-12-14T12:59:27Z,10061.0,378.0,10.0,7,9
hxwYlXFzGJQ,fun,HERMES HAUL | PERFUME + DOG ACCESSORIES & SHOES,2022-12-13T12:30:15Z,1467.0,60.0,2.0,6,29
43KvoY0qU2E,recommendation,I'm A Perfume Addict & THERE ARE 10 PERFUMES YOU NEED TO HEAR ABOUT,2022-12-11T12:30:02Z,18391.0,527.0,47.0,15,10
BL-F6EHnDws,fashion,UNBOXING MY FIRST HERMES BIRKIN + STORYTIME,2022-12-09T13:03:38Z,17055.0,444.0,65.0,15,28
fmzM0-1cbnE,recommendation,TOP 8 NICHE WINTER PERFUMES that won't smell like everyone else's perfume,2022-12-07T15:17:51Z,11332.0,450.0,18.0,13,2
oSVZO-LmSzM,fashion,GETTING MY FIRST BIRKIN VLOG 🍊 | come to the Hermès store with me,2022-12-05T13:28:19Z,13432.0,239.0,39.0,11,56
p0De58adB5I,recommendation,14 SHOW-STOPPING PERFUMES FOR VARIOUS BUDGETS | you'll smell amazing,2022-12-03T13:15:30Z,28798.0,799.0,41.0,17,32
UcUUAZn4Xq0,fun,"DECORATE CHRISTMAS TREE WITH ME & HUGE FASHION HAUL FROM BLACK FRIDAY SALES | MAGDA BUTRYM, TOTEME",2022-12-01T14:07:44Z,2381.0,110.0,25.0,27,50
P3LwShkkntE,recommendation,9 PARTY SEASON PERFUME STAPLES that will give a stunning finishing touch to your look,2022-11-28T13:27:44Z,6751.0,297.0,20.0,15,26
g3eOqbzavFE,recommendation,11 FIRST DATE PERFUMES THAT DON'T FEEL TRY-HARD,2022-11-26T12:51:02Z,13850.0,487.0,35.0,14,3
Uck-YQHLAC8,fun,"LUXURY CANDLES, ARE THEY WORTH THE HYPE? Candle Guide",2022-11-24T13:37:53Z,18292.0,491.0,53.0,23,54
M_xgcEkGa5w,fashion,"CHANEL CLASSIC FLAP REVIEW AFTER 1 YEAR | wear & tear, how to store, regrets",2022-11-22T13:03:39Z,16797.0,220.0,22.0,17,51
dp_VfVfJMII,recommendation,I'M A PERFUME COLLECTOR AND THESE ARE THE 13 FRAGRANCES I'LL BE WEARING THIS WINTER,2022-11-18T13:38:25Z,18957.0,568.0,25.0,20,47
Jd_8Zxo2ilM,recommendation,The Only 6 Perfumes Every Woman Needs In Her Collection ( these will cover you for every situation ),2022-11-16T13:00:12Z,110403.0,1877.0,69.0,8,30
Bnpq-bgyV0I,recommendation,Perfumes I Smelled Once & Had To Get Them Straightaway | love at first sample,2022-11-12T12:00:07Z,30333.0,768.0,53.0,15,5
YAx5tkZz6bI,fun,FEW DAYS IN FLORENCE and NEW FALL WARDROBE HAUL,2022-11-09T12:03:33Z,2305.0,109.0,11.0,22,46
_XQUADkOHO0,fashion,"MY EVERYDAY JEWELLERY COLLECTION | Cartier, Mejuri, Vintage",2022-11-04T11:30:10Z,21004.0,317.0,20.0,17,11
Z97qSEWp4uo,recommendation,6 NEW ADDITIONS TO MY 600+ PERFUME COLLECTION ( these are the 6 that blew me away ),2022-11-01T12:49:22Z,5439.0,198.0,6.0,10,33
bFbBXESVbUo,recommendation,I HAVE OVER 600 PERFUMES BUT THESE ARE THE 12 I ACTUALLY WEAR,2022-10-29T14:52:38Z,113151.0,2667.0,169.0,13,41
hGCyYyMJKyk,informative,LE LABO FRAGRANCE LINE | Buying Guide,2022-10-27T12:50:28Z,58727.0,847.0,56.0,10,46
EYBGLNZWzA4,recommendation,THE ONLY 6 PERFUMES YOU NEED THIS FALL,2022-10-24T13:23:21Z,6440.0,264.0,8.0,8,47
IULUtIUcYn8,fun,VLOG: FRENCH RIVIERA TRIP + SHOPPING + MOST AMAZING TRUFFLE PASTA + NEW PERFUME LAUNCHES,2022-10-22T13:49:22Z,1748.0,80.0,17.0,15,21
KnoPzTqLn64,recommendation,I'm Shocked That These Perfumes Smell So Good  | I fell in love with these,2022-10-16T11:00:12Z,7628.0,242.0,11.0,11,57
c1niV8P-twM,recommendation,My Husband's 5 Favourite Perfumes ATM + 3 Best Beauty Products Ever,2022-10-15T12:00:19Z,13169.0,393.0,30.0,10,51
UnDROM6n-UA,recommendation,6 Perfumes I'll Never Stop Recommending (they are just that good),2022-10-01T11:00:17Z,11491.0,377.0,14.0,9,4
bjpoEDRPhcM,recommendation,TOP 7 UNIQUE EVERYDAY PERFUMES FOR WOMEN that you'll never get tired of,2022-09-28T13:00:03Z,16749.0,472.0,24.0,12,12
TstHB8D1_f4,recommendation,9 Incredibly Comforting & Relaxing Perfumes That Will Make You Feel Zen,2022-09-24T12:16:27Z,8963.0,336.0,13.0,11,59
xkycx0v_jE0,recommendation,"THESE 8 PERFUMES LAYER LIKE A DREAM, I have to tell you about these 🙌",2022-09-20T14:44:49Z,4799.0,198.0,19.0,8,1
6N0MAH7QLt4,recommendation,8 Gorgeous Perfumes That Will Make You STAND OUT,2022-09-11T11:30:04Z,7751.0,313.0,16.0,8,34
xW0H89-JLP8,review,PRADA PARADOXE Perfume Review,2022-09-09T13:09:11Z,29844.0,490.0,50.0,3,38
A4LecCzYEQ4,fashion,CHYPRE SANDALS HERMES REVIEW (After 6 Months),2022-09-04T10:00:09Z,2002.0,38.0,3.0,9,37
_djazZ_8QuU,review,SANTAL 33 Le Labo | Review,2022-09-01T14:05:48Z,51219.0,576.0,72.0,6,53
WOQNfqBsBO4,recommendation,7 PERFUMES THAT WILL *NEVER* GO OUT OF STYLE ( investment pieces),2022-08-27T11:30:16Z,5158.0,183.0,13.0,10,8
