video_id,category,title,publishedAt,viewCount,likeCount,commentCount,duration
j1fl4xglUBs,recommendation,8 SUMMER PERFUMES THAT WILL MAKE YOU SMELL LUXURIOUS,2024-08-01T13:41:56Z,512,74,6,PT11M42S
-20OO2Tkz0Q,recommendation,7 Hyped Perfumes That Are Actually Worth The Hype,2024-07-27T11:00:00Z,13075,633,60,PT11M21S
1PcXwt8-zj0,fun,"HOUSE UPDATES | NEW VALENTINO PERFUME, WORKING IN THE GARDEN | Monika Cioch",2024-07-25T11:36:45Z,4446,278,41,PT25M39S
EtUhxgoIuyM,shorts,7 Hyped Perfumes That Are Actually Worth It   #perfumes  #topfragrances,2024-07-23T20:07:47Z,38780,1494,24,PT1M0S
AikGemNjGAI,review,MAN REACTS TO KAYALI PERFUMES,2024-07-22T11:09:48Z,8790,610,54,PT12M59S
9aHU5XG1Wgs,fun,24H IN PARIS | Monika Cioch,2024-07-19T11:00:08Z,5093,338,47,PT28M6S
tw-SIwCkf6U,fun,"Our New Home | settling in, unpacking, making a house feel like a home",2024-07-16T11:00:59Z,6055,357,64,PT23M20S
DfFjRPLJMGg,recommendation,MY 5 FAVOURITE PERFUMES NOW | Monika Cioch,2024-07-13T10:45:00Z,26368,1041,41,PT9M45S
GGHnhXZyCpQ,fun,"WE FINALLY MOVED | garden tour, getting the keys 🔑 Monika Cioch",2024-07-10T11:00:26Z,7090,571,72,PT13M57S
F0WsfDqT6Kk,fun,Packing My Entire Fragrance Collection 📦 Moving House | Monika Cioch,2024-07-06T11:00:11Z,6425,368,26,PT13M36S
UIZe2-KLCDk,fun,Closet Clear Out | DECLUTTERING before moving | Monika Cioch,2024-06-25T13:08:16Z,4646,194,26,PT47M51S
wnbgqiWDmko,recommendation,8 MOST FEMININE PERFUMES YOU CAN BUY,2024-06-22T11:00:54Z,13338,662,46,PT12M12S
gq6IGibl6EA,recommendation,10 LUXURY PERFUMES THAT ARE WORTH EVERY PENNY💰,2024-06-18T13:54:12Z,15237,776,66,PT15M21S
r6QhScfXPxg,recommendation,ANOTHER 10 PERFUMES I'LL NEVER STOP RECOMMENDING FOR THE REST OF MY LIFE,2024-06-13T11:54:49Z,16640,877,55,PT18M24S
rLdbEFWGwg8,recommendation,25 MOST POPULAR PERFUMES RATED BY MAN 💥,2024-06-09T11:00:46Z,90086,3104,259,PT20M52S
8JEqd1el-t0,recommendation,10 Perfumes That Will Make You Unforgettable To Men | best perfumes,2024-06-06T13:05:35Z,28533,1279,68,PT22M34S
7THSxEaxwn0,recommendation,TOP 10 SUMMER DESIGNER PERFUMES FOR WOMEN,2024-06-01T11:15:00Z,24856,1070,54,PT14M51S
r7aRwrfOJAw,recommendation,TOP 3 PERFUMES FOR EACH SEASON | Top 12 Perfumes For Women,2024-05-27T13:04:08Z,15970,834,58,PT17M14S
jG_H1_4NW4M,recommendation,I OWN HUNDREDS OF FRAGRANCES BUT THESE 15 PERFUMES I'LL NEVER STOP RECOMMENDING,2024-05-19T11:00:36Z,29521,1267,77,PT23M26S
F3ZGNcj4DYc,recommendation,MY 10 FAVE PERFUMES THAT ARE NOT DESIGNER | Monika Cioch,2024-05-15T12:19:50Z,11141,614,37,PT16M52S
QafB1FhPvPU,recommendation,My Husband's 8 Favourite Women's Fragrances Right Now,2024-05-11T11:00:30Z,26243,1108,74,PT12M44S
y0GDhzW3Nzs,recommendation,10 OVERALL BEST WOMEN'S FRAGRANCES TO WEAR IN 2024,2024-05-05T12:30:20Z,67229,2075,115,PT15M42S
Zl4uQrLrtTY,recommendation,TOP 13 SUMMER ☀️ PERFUMES FOR WOMEN 2024,2024-05-01T12:46:55Z,34617,1171,118,PT18M31S
6tDRDJbSRDc,recommendation,13 SEDUCTIVE & GOURMAND PERFUMES FOR WOMEN,2024-04-27T11:00:05Z,10646,631,37,PT19M7S
Hg9JfTW87Qk,fun,LIFE UPDATE | Monika Cioch,2024-04-23T11:00:13Z,11523,499,73,PT29M11S
cBE5mMoCaR0,recommendation,Top 14 STRONGEST PERFUMES FOR WOMEN,2024-04-20T11:00:33Z,16161,760,59,PT19M2S
V_kXclk1MX4,recommendation,Top Perfumes For Women 30+,2024-04-14T12:28:02Z,12777,585,60,PT16M42S
xYFNL0GrPP4,review,"MAN REACTS TO 16 SEXIEST PERFUMES FOR WOMEN 2024 | Burberry, Givenchy, Lancome, Armani",2024-04-11T12:02:02Z,129446,3739,181,PT17M13S
mUNoUlkyxwA,recommendation,10 PERFUMES FOR WOMEN THAT WILL GET YOU COMPLIMENTS FROM MEN,2024-04-07T11:00:39Z,25301,1138,62,PT15M45S
XiSrzFbW7LA,recommendation,Top 10 SPRING DESIGNER Perfumes For Women 🌸,2024-04-04T12:52:51Z,16050,794,56,PT15M8S
ujpi68cOqr4,recommendation,Top 10 Everyday Long-Lasting Perfumes For Women,2024-03-30T10:00:47Z,25021,990,35,PT15M57S
3Z737oiEqrI,recommendation,9 CROWD PLEASING PERFUMES FOR WOMEN,2024-03-23T14:34:33Z,25832,988,82,PT14M53S
1FIr_dM90PY,shorts,ALL TIME BEST DESIGNER EVERYDAY PERFUMES part 2 #womensfragrances #designerperfumes,2024-03-21T15:28:54Z,18838,832,10,PT1M0S
-FsCCm--_m4,shorts,ALL TIME BEST EVERYDAY DESIGNER PERFUMES part 1 #perfume #womensfragrances,2024-03-20T10:59:02Z,49198,2548,34,PT0M57S
m2jrrQVyh6o,recommendation,My Favourite Perfumes To Wear Now | Monika Cioch,2024-03-16T12:00:49Z,19611,788,61,PT12M12S
0KUUvGrC_rI,recommendation,8 Perfumes You Shouldn't Sleep On | underrated fragrances for women,2024-03-14T12:00:01Z,10403,545,44,PT13M34S
rT5yAVk-KN0,recommendation,9 DESIGNER PERFUMES I CANNOT LIVE WITHOUT | top fragrances for women,2024-03-11T12:48:58Z,35079,1503,70,PT12M45S
9jZbYAWnh8s,review,Gaultier Divine Perfume Review | Is it worth your money?,2024-03-06T10:30:06Z,6828,273,33,PT8M1S
QNCb6JaURfo,review,BURBERRY HER Fragrance Line Comparison,2024-03-02T11:35:54Z,26782,733,63,PT8M15S
KdRBVgB0ywc,recommendation,Top 10 SPRING Fragrances For Women 2024,2024-02-29T11:30:15Z,31476,1307,61,PT15M4S
8oJFFuxv-CA,review,MAN REACTS TO TOP 15 PERFUMES FOR WOMEN 2024,2024-02-24T12:00:08Z,281782,6136,309,PT20M37S
snENW8bSgNI,recommendation,TOP 10 SEXIEST PERFUMES FOR WOMEN 2024,2024-02-17T11:30:31Z,79512,1642,83,PT8M17S
mHwpuM-dZxw,fun,ANXIETY PROGRESS 5 MONTHS IN | what has helped so far,2024-02-12T13:00:42Z,4883,338,62,PT18M1S
3LQLEdfaiDc,recommendation,TOP 1ST DATE PERFUMES FOR WOMEN | don't give 'desperate girl' vibes,2024-02-10T12:00:02Z,15281,839,69,PT17M50S
HoLUX1Op7cQ,recommendation,TOP 10 SIGNATURE PERFUMES FOR WOMEN,2024-02-05T12:37:10Z,24060,962,56,PT15M37S
EP_ojeA-ens,recommendation,10 NICHE FRAGRANCES I CANNOT LIVE WITHOUT | Monika Cioch,2024-02-03T12:00:11Z,24504,5311,161,PT19M52S
TsLUcOWGgQ8,recommendation,Top 12 ROSE 🌹 Perfumes For Women,2024-02-01T12:00:23Z,15686,687,83,PT19M55S
6V4dNa69QKM,fun,BUYING DECOR FOR THE NEW HOUSE WENT WRONG | Monika Cioch,2024-01-29T14:30:02Z,3625,190,19,PT33M1S
Z0Igr9vVZzA,recommendation,TOP 10 LONG-LASTING PERFUMES FOR WOMEN,2024-01-26T15:45:01Z,24801,862,28,PT17M44S
HuOhvUg4dPk,fun,"Sushi Date, Beauty Favourites & Being a Homebody | MONIKA CIOCH",2024-01-22T12:00:15Z,3485,247,37,PT22M33S
pzov2fRcCWM,recommendation,9 AMAZING COLD WEATHER PERFUMES FOR WOMEN,2024-01-20T11:00:47Z,9335,643,38,PT15M11S
paKLU6sjpGU,fun,Adult friendships suck | Monika Cioch,2024-01-16T12:59:19Z,10170,524,173,PT25M47S
__yGIoTpHfE,recommendation,My Job Is To Find THE BEST PERFUMES & These 8 You Can't Miss Out On,2024-01-13T10:30:15Z,19330,785,60,PT15M47S
_li5Zb1yIvI,fashion,"BEST AND WORST PURCHASES OF LAST YEAR  | Chanel, Currentbody, Amouage, YSL",2024-01-09T12:00:35Z,7393,336,20,PT26M9S
_UFN6wiIT-0,recommendation,11 PERFUMES THAT EVERY MAN LOVES TO SMELL ON A WOMAN | top fragrances to attract men,2024-01-06T12:00:24Z,45269,1545,97,PT16M59S
XThkNxyE10M,fashion,"My Jewellery Collection 2024 | Cartier, Mejuri, Vintage, Jane Koening | Monika Cioch",2024-01-04T12:28:25Z,16424,456,31,PT27M11S
EhzsmJ4rWBo,review,MAN RANKS ALL DELINA PERFUMES FROM BEST TO WORST,2024-01-01T11:00:09Z,23658,676,42,PT8M2S
MenAQp_gnLI,review,RATING 14 CELEBRITIES SIGNATURE PERFUMES,2023-12-26T11:00:28Z,37375,1413,126,PT19M53S
Ei2-s6kzJN8,recommendation,11 SUPER ADDICTIVE Smelling Perfumes For Women,2023-12-22T10:30:04Z,20779,847,47,PT17M10S
__Qbk0T0jA4,fun,GETTING MY LIFE TOGETHER | Monika Cioch,2023-12-19T13:13:54Z,5020,204,21,PT10M47S
g_lz8pfml6o,recommendation,TOP 10 MOST COMPLIMENTED PERFUMES,2023-12-16T12:00:35Z,79357,1990,132,PT17M41S
0S2ddsUvU7Y,fashion,CARTIER LOVE BRACELET REVIEW | Is it worth the money?,2023-12-13T12:30:38Z,19934,258,49,PT15M44S
lp2EtPkAOuM,informative,PRADA PARADOXE EDP vs INTENSE | which one is the one for you?,2023-12-10T12:00:35Z,21711,565,38,PT9M48S
u0Eu9gsAbcs,recommendation,TOP 11 EVERYDAY ALL-YEAR-ROUND Perfumes For Women | these will make you smell gorgeous 🥰,2023-12-07T15:24:49Z,32396,1174,48,PT20M31S
BqsMWjTsgCs,fun,COME LUXURY SHOPPING WITH ME & my night time routine vlog | Monika Cioch,2023-12-04T14:24:07Z,8204,354,34,PT32M22S
6mg1cELVc2Y,recommendation,Top 10 WINTER PERFUMES FOR WOMEN | DESIGNER EDITION,2023-12-02T12:00:05Z,19213,926,57,PT16M29S
E3hzj9HDvPQ,review,MAN REACTS TO TOP 10 SEXY PERFUMES FOR WOMEN,2023-11-30T16:36:11Z,38732,1102,70,PT16M55S
XgpC53gMSxw,fun,Let's decorate for Christmas Vlog | Monika Cioch,2023-11-27T12:00:27Z,3933,220,32,PT36M39S
iG_hht_Rbiw,recommendation,Top 15 CLASSY PERFUMES For Women | Fragrances That Never Go Out Of Style,2023-11-25T12:00:39Z,23760,876,51,PT18M10S
_CtthS62gsA,recommendation,10 Fragrances For Women You'll NEVER REGRET Buying | Niche & Designer SAFE BET Perfumes,2023-11-22T13:25:26Z,41340,1321,87,PT16M30S
paha0GSG29Y,recommendation,11 ABSOLUTE BEST VANILLA PERFUMES FOR WOMEN,2023-11-18T12:30:35Z,25546,1109,98,PT21M31S
bCFq7KchBbk,fashion,HERMES BIRKIN AFTER ONE YEAR | do I regret buying it... | Monika Cioch,2023-11-16T12:23:11Z,5744,173,31,PT18M53S
G_mDf-LIq_8,fun,CAN'T BELIEVE THIS IS MY LIFE | Monika Cioch,2023-11-13T14:51:59Z,7922,311,22,PT21M41S
XPavF16nSpc,recommendation,Top 10 NICHE WINTER PERFUMES FOR WOMEN 2023/24,2023-11-11T12:00:25Z,14459,748,35,PT19M47S
GjdnVviMIdA,recommendation,10 DESIGNER PERFUMES I CANNOT LIVE WITHOUT | Monika Cioch,2023-11-09T12:00:23Z,23236,1084,68,PT17M46S
9iKxTNJQRSQ,fun,social media is not for me | Monika Cioch,2023-11-06T14:02:35Z,10904,540,103,PT26M3S
jw_aYxQqCRg,informative,Armani Si Eau de Parfum vs Si Intense | Which One Is Better?,2023-11-04T12:00:44Z,18050,390,30,PT9M9S
RVJUGKdyg-c,fun,PERFUMES I'VE BEEN WEARING THIS WEEK + chit chat,2023-11-02T12:27:21Z,6275,349,26,PT14M32S
xxFzu8JhzaY,recommendation,TOP 10 PERFUMES FOR WOMEN EVER 🥰 | Monika Cioch's husband edition,2023-10-31T12:35:14Z,127416,3444,152,PT15M53S
tZrFFKCjxKw,recommendation,TOP 10 HEAD TURNER PERFUMES FOR WOMEN,2023-10-28T13:03:08Z,22550,829,41,PT18M43S
ZXDEYS2bNgQ,fun,I'M DOING THIS FOR HIM | Monika Cioch,2023-10-25T11:28:46Z,4986,217,31,PT27M11S
5JhR5MqFYBc,recommendation,8 BEST PERFUME PURCHASES OF 2023,2023-10-21T11:30:03Z,19433,739,55,PT16M18S
vbzp4FLDPk4,fun,"Q&A | How Much Do I Spend On Perfume💰, Moving House? | Monika Cioch",2023-10-18T11:59:54Z,8074,461,42,PT18M52S
xnylKtdelWk,review,CREED CARMINA REVIEW | watch before you buy,2023-10-16T13:28:25Z,9405,313,28,PT7M20S
rP4DG69nmMU,recommendation,My 12 All-Time Favourite Niche Perfumes,2023-10-14T11:30:31Z,22028,814,56,PT16M38S
eAVmbZCVo-k,fun,NEW CAR & FINALLY EXPANDING MY PERFUME STORAGE | Monika Cioch,2023-10-11T13:24:41Z,6451,252,32,PT21M39S
3ol01ZFHKt4,recommendation,Dream Minimalistic Perfume Collection | 3 PERFUMES FOR LIFE,2023-10-09T11:30:03Z,27010,984,55,PT12M26S
f7eJaAVKVX8,recommendation,THE MOST POPULAR PERFUMES OF 2023 Rated By Man,2023-10-07T11:00:34Z,68075,1544,95,PT13M22S
1C71F1QPPT8,fun,EVERYTHING HAS CHANGED | Monika Cioch,2023-10-03T14:21:46Z,11578,471,49,PT19M21S
LzIyqSuoZPQ,recommendation,11 PERFUMES MEN GO CRAZY FOR 😍,2023-09-30T11:00:15Z,151670,3137,154,PT17M18S
dRQ0gZw3UYs,recommendation,TOP 10 NICHE FALL PERFUMES For Women 2023,2023-09-25T13:11:32Z,16416,637,68,PT17M22S
aa4yI-Fke8E,fashion,"My Favourite Perfumes and Jewellery Pieces Now | HELAS, Zadig&Voltaire, Xerjoff...",2023-09-23T11:30:01Z,6953,285,18,PT15M2S
4iXOFWz2EHE,fun,"i'm not ok | mental health, norway trip, starting therapy vlog",2023-09-19T12:00:06Z,13120,630,126,PT16M18S
1Ka7SnAOjJM,recommendation,THE BEST DESIGNER PERFUME RELEASES FOR WOMEN 2023 so far,2023-09-17T11:00:02Z,17916,609,35,PT12M41S
YfU_e6S_Oqw,recommendation,My Husband Chooses Only 10 Perfumes From My Collection I'd Have To Keep For The Rest of My Life 🫣😅,2023-09-10T11:00:21Z,106513,2890,136,PT19M24S
Mi1KrZgl52g,fun,FALL/AUTUMN OUTFIT IDEAS | 7 days 7 looks 7 perfumes,2023-09-08T12:00:18Z,4315,229,17,PT9M21S
1Xv7RCS3JaA,recommendation,TOP 10 FALL PERFUMES FOR WOMEN 2O23,2023-09-02T11:52:11Z,35352,1480,67,PT14M54S
FAM3s7tPp2s,recommendation,15 MUST OWN PERFUMES To Build an Amazing Fragrance Collection From Scratch,2023-08-31T11:50:13Z,11261,466,20,PT17M38S
VC7w59w3_mY,informative,The Best Fragrances For Women From Tom Ford | Perfume Buying Guide,2023-08-28T10:48:20Z,21250,518,51,PT14M50S
m5K2O-o0jGQ,recommendation,TOP ALTERNATIVES TO POPULAR WOMEN'S PERFUMES That Will Blow Your Mind (not dupes),2023-08-22T11:00:40Z,12392,503,26,PT16M17S
4PyZ_Dx6sMo,recommendation,12 STRONG PERFUMES FOR WOMEN that are still super wearable | top fragrances for women,2023-08-17T13:47:51Z,19082,968,25,PT15M39S
RBVQAyhuwbE,recommendation,11 PERFUMES for women you can wear ALL YEAR ROUND | Top Fragrances For Women,2023-08-13T11:30:18Z,32729,736,177,PT17M48S
pmVfbXhalx4,recommendation,10 Effortlessly Attractive Smelling Perfumes For Women,2023-08-10T10:40:25Z,23657,785,49,PT17M47S
PoSOY_Hvs2o,fashion,"NEW IN FASHION HAUL | Blumarine, Reformation | Monika Cioch",2023-08-07T15:22:50Z,2457,93,10,PT8M7S
YzCgmCMfFcQ,recommendation,I test fragrances for living and this is my ALL TIME TOP 20 PERFUMES FOR WOMEN,2023-08-05T11:30:56Z,105576,2640,109,PT20M55S
pkl1jKyBFoY,recommendation,MY 5 FAVOURITE PERFUMES | I’ve tested tons of perfumes this month but these were the best,2023-08-01T12:39:46Z,12675,463,35,PT9M0S
pz_kuGA8Aq0,recommendation,10 BARBIE SIGNATURE PERFUMES,2023-07-29T12:00:44Z,6703,366,39,PT10M54S
5Roeyi7fbaI,recommendation,7 POPULAR PERFUMES I'D SKIP & WHAT I'D GET INSTEAD,2023-07-25T13:54:33Z,16908,576,94,PT13M54S
gkT1w_9OyiI,recommendation,TOP 13 WEDDING PERFUMES FOR ALL SEASONS,2023-07-22T11:37:18Z,11828,589,22,PT15M47S
KxwXa1pAK5c,review,"MAN RATES 10 POPULAR DESIGNER HANDBAGS | Dior, Hermes, Gucci, Bottega Veneta, Louis Vuitton...",2023-07-19T11:30:12Z,4445,167,22,PT20M32S
-17PWt4b8I8,recommendation,"TOP STRONGEST PERFUMES FOR WOMEN  | Chopard, Tom Ford, Nishane",2023-07-15T11:45:00Z,11499,436,73,PT15M39S
GctYq9JTLOI,informative,VALENTINO DONNA BORN IN ROMA EDP vs EDP Intense,2023-07-13T11:30:06Z,45651,697,52,PT8M53S
OOAY0cXqNoE,recommendation,MY HUSBAND’S 6 FAVOURITE PERFUMES RIGHT NOW,2023-07-09T14:03:03Z,30793,981,33,PT8M41S
qEFxmCcO96U,recommendation,I OWN 700 PERFUMES BUT THESE ARE 13 I’VE PUT THE BIGGEST DENT IN🫣Most empty bottles in my collection,2023-07-02T10:00:39Z,34988,1038,81,PT15M53S
A4ZWBs4HEMI,fashion,7 Days 7 Looks 7 Perfumes | SUMMER WARDROBE 2023 | Outfit Ideas 2023,2023-06-29T11:00:15Z,4762,224,22,PT8M42S
qEkQ25M3HAw,review,"MAN REACTS TO 20 MEN KILLER PERFUMES FOR WOMEN | Chanel, Dior, Byredo, Versace",2023-06-24T10:10:21Z,545671,12823,542,PT18M43S
UheYdjhkeaA,recommendation,"11 FRESH & LONG-LASTING PERFUMES FOR WOMEN | PDM, YSL, Ex Nihilo, Diptyque, Initio ect...",2023-06-17T12:00:25Z,44557,1138,61,PT16M51S
3k1QtnpZIBw,recommendation,5 DESIGNER PERFUMES EVERY WOMAN NEEDS,2023-06-15T12:00:03Z,10656,461,16,PT8M8S
dZ1-KIovBCk,recommendation,9 NICHE PERFUMES THAT ARE TOTALLY WORTH THE MONEY | best niche perfumes,2023-06-13T11:00:36Z,19096,656,43,PT15M17S
yzKIVsb0_sU,recommendation,10 DESIGNER PERFUMES I'LL REPURCHASE FOREVER,2023-06-08T11:30:19Z,34058,1136,88,PT12M21S
khVS2WEoVTs,recommendation,5 FAVOURITE PERFUME DISCOVERIES THIS YEAR 2023,2023-06-03T10:51:25Z,6952,342,24,PT8M1S
Bh9qLQLeu7k,review,"MAN REACTS TO CREED PERFUMES FOR WOMEN | Aventus For Her, Wind Flowers, Love In White etc.",2023-06-01T12:35:57Z,27291,627,61,PT15M44S
We1FDDgbcLQ,recommendation,10/10 SHOW STOPPING PERFUMES FOR WOMEN | Niche & designer,2023-05-29T12:11:15Z,18638,637,60,PT17M44S
48b7ABT2gwU,fashion,7 Days 7 Looks 7 Perfumes | SPRING/SUMMER WARDROBE 2023 | Outfit Ideas,2023-05-25T12:50:58Z,5903,317,35,PT12M10S
lTtrv8MTc-g,recommendation,TOP 10 MOST FEMININE PERFUMES FOR WOMEN 2023,2023-05-23T11:00:27Z,29583,762,46,PT14M27S
xZfpW8OgfpU,recommendation,TOP 10 SUMMER PERFUMES FOR WOMEN 2023,2023-05-19T11:47:07Z,39588,921,38,PT12M6S
C0BCGSaCk48,fun,VLOG | Royal Windsor Horse Show 2023 With Hermès Paris,2023-05-17T11:33:49Z,1171,55,5,PT8M52S
KuUAmgW8XJA,fashion,MY CHANEL BAG COLLECTION... and Perfumes I'd Pair Them With,2023-05-13T11:15:00Z,6937,196,24,PT13M54S
KWdk3jtklWk,recommendation,10 QUIET LUXURY PERFUMES | unique & splurge worthy,2023-05-11T12:00:21Z,18315,629,37,PT16M41S
bawFhgR3epY,fashion,My First Louis Vuitton Bag Unboxing | POCHETTE ACCESSOIRES,2023-05-08T10:50:23Z,34692,360,73,PT9M18S
YmmtOLYJ-Dg,review,"MAN REACTS TO ALL PARFUMS DE MARLY PERFUMES | Delina, Valaya, Oriana etc.",2023-05-05T10:35:34Z,86089,2042,179,PT19M7S
tUnH0QLu9KA,fun,"FAVOURITES: perfume, fashion, beauty",2023-05-01T13:46:13Z,3661,195,19,PT11M32S
OzsJDoxlFGo,recommendation,10 INTOXICATING PERFUMES FOR WOMEN | huge scent trail,2023-04-29T11:30:07Z,30872,846,54,PT18M11S
ezAmkIml144,review,"VERSACE CRYSTAL PERFUMES COMPARED | Crystal Noir, Yellow Diamond, Bright Crystal",2023-04-24T14:58:08Z,32495,529,54,PT11M10S
OZvTHwIpV9o,fun,HOW I AFFORD LUXURY | Monika Cioch,2023-04-20T11:30:10Z,16516,894,98,PT14M54S
Jfbs01mE_iU,recommendation,14 ALL TIME BEST EVERYDAY DESIGNER PERFUMES,2023-04-17T14:36:06Z,71767,1903,76,PT20M28S
MAIhlfv9gIc,recommendation,8 MOST WORN PERFUMES THIS SPRING,2023-04-15T11:30:06Z,10223,421,27,PT12M1S
PP9Z6zo9Qms,fun,"productive day in my life | cleaning, wardrobe switchover, clearing the inbox, walking the dog",2023-04-13T11:30:08Z,2148,100,3,PT21M18S
598_Qhw8Pic,recommendation,MY 10 SIGNATURE PERFUMES,2023-04-10T11:00:04Z,20695,806,36,PT14M36S
7FdkRbltyno,recommendation,Top 10 Sexy Perfumes 2023,2023-04-08T11:30:04Z,70120,1265,52,PT12M57S
6Q7dDNb684M,review,VERSACE CRYSTAL NOIR vs YSL LIBRE - Which One's Better | Men React In Public To Popular Perfumes,2023-04-03T11:14:46Z,46541,669,79,PT10M52S
KlryHr6jPr8,recommendation,"TOP NICHE PERFUMES FOR WOMEN 2023 | Initio, Byredo, BDK, Nishane...",2023-04-01T11:30:10Z,38931,1066,52,PT19M6S
SVyQBFcbHBI,fashion,"SPRING ZARA HAUL | denim skirt trend, swimming, at home manicure | MONIKA CIOCH VLOG",2023-03-30T11:00:21Z,2982,91,4,PT20M40S
djaR7Fp_2c4,review,BURBERRY HER ELIXIR EAU DE PARFUM REVIEW | better than Burberry Her Intense?,2023-03-27T14:22:56Z,28587,563,42,PT6M58S
ZSk2ZNSIuoE,review,MAN REACTS TO 15 SEXIEST PERFUMES FOR WOMEN,2023-03-25T13:00:32Z,577387,9912,205,PT10M2S
ElXS_RUV7Sk,recommendation,TOP 10 DATE FRAGRANCES FOR WOMEN | sexy perfumes 2023,2023-03-23T14:00:14Z,22458,397,11,PT14M15S
Z3z1jHZB9iA,fun,Self-Care Saturday + new in perfumes,2023-03-21T14:04:37Z,2500,118,8,PT9M17S
WZP29dsXPLE,recommendation,TOP 10 FRESH FRAGRANCES FOR WOMEN 2023,2023-03-19T12:16:58Z,19633,625,36,PT12M23S
Ys0mWOlZL98,recommendation,7 PERFUMES YOU NEED,2023-03-16T13:00:21Z,10729,463,30,PT9M45S
1ojGvIG626Q,review,HUSBAND RATES 13 ZARA PERFUMES FOR WOMEN | best Zara perfumes,2023-03-13T16:50:15Z,74855,1632,87,PT16M50S
gbOPGSDUD7I,recommendation,Top 11 VERSATILE EVERYDAY PERFUMES ( That You Won't Be Able To Stop Wearing ),2023-03-11T12:00:25Z,19737,791,26,PT15M13S
W9NOBuMfuFE,fashion,CHANEL BAG UNBOXING | mini bag,2023-03-09T12:30:13Z,8375,168,25,PT6M32S
Ub5S-Rui_QQ,fun,CLEAN & ORGANISE MY ENTIRE PERFUME COLLECTION WITH ME,2023-03-06T14:58:32Z,8646,335,38,PT21M36S
-yDsbw3xlog,recommendation,13 PERFUMES I'D IMMEDIATELY RUN TO REPURCHASE IF MY 600+ COLLECTION GOT STOLEN,2023-03-04T13:00:00Z,23229,749,47,PT19M1S
vsuEv6yqQPQ,fun,"VLOG | NEW BLACK OPIUM LE PARFUM, HOME DECOR UPDATE, MAKING SOURDOUGH BREAD",2023-03-02T13:00:44Z,3153,133,14,PT26M25S
McXPBlLowmc,fun,"VLOG | Hermes Belt Unboxing, New Perfume & Celebrating Doughnut Day 🍩",2023-02-27T14:17:35Z,2955,97,25,PT16M25S
bXXpkFEfmF0,recommendation,TOP 10 SUPER LONG LASTING PERFUMES FOR WOMEN,2023-02-25T12:30:16Z,47652,908,45,PT14M30S
GSj0o0G5dPE,fashion,HUSBAND RATES MY NEW SPRING OUTFITS | COS TRY ON HAUL,2023-02-23T13:00:10Z,3437,128,21,PT16M38S
egYjLhWov-Y,fun,"3 NEW PERFUMES, WINE TASTING & PICKING UP OUR NEW CAR  | Monika Cioch",2023-02-20T13:17:24Z,3711,186,19,PT25M10S
r2liQEv49Lo,recommendation,The Only 10 Spring Perfumes You Need,2023-02-18T14:28:23Z,17946,624,47,PT15M31S
8x9pwDHVDSo,fun,WHAT'S IN MY BAG 2023 | Monika Cioch,2023-02-16T13:00:11Z,6712,201,10,PT10M58S
nQVxG7xw9tY,fun,DOING WHAT I FEAR THE MOST + VALENTINE'S DAY DATE | Monika Cioch,2023-02-13T13:13:09Z,2270,101,6,PT10M50S
bhClc0tm2MU,recommendation,14 Perfumes You Have To Know About,2023-02-11T13:00:34Z,9099,409,16,PT16M23S
IazRyS1aSGA,fashion,"Best Designer Bags EVER | Bottega, Hermes, Goyard and more",2023-02-09T13:00:11Z,3619,81,9,PT16M14S
l_N1efVmLN4,recommendation,BEST CLEAN & FLORAL PERFUMES ( perfect for everyday ),2023-02-06T13:00:37Z,20450,581,31,PT13M23S
